Date,Rate
2015-10-29,-0.24
2015-10-28,-0.344
2015-10-27,-0.256
2015-10-26,-0.252
2015-10-24,-0.235
2015-10-23,-0.244
2015-10-22,-0.321
2015-10-21,-0.317
2015-10-20,-0.31
2015-10-19,-0.223
2015-10-18,-0.207
2015-10-17,-0.207
2015-10-16,-0.224
2015-10-15,-0.226
2015-10-14,-0.222
2015-10-13,-0.3
2015-10-12,-0.229
2015-10-09,-0.301
2015-10-08,-0.319
2015-10-07,-0.319
2015-10-06,-0.319
2015-10-05,-0.32
2015-10-03,-0.319
2015-10-02,-0.319
2015-10-01,-0.32
2015-09-30,-0.319
2015-09-29,-0.321
2015-09-28,-0.294
2015-09-27,-0.294
2015-09-25,-0.293
2015-09-24,-0.322
2015-09-23,-0.309
2015-09-22,-0.308
2015-09-21,-0.304
2015-09-18,-0.302
2015-09-17,-0.3
2015-09-16,-0.301
2015-09-15,-0.299
2015-09-14,-0.298
2015-09-11,-0.305
2015-09-10,-0.305
2015-09-09,-0.305
2015-09-08,-0.313
2015-09-07,-0.186
2015-09-06,-0.211
2015-09-05,-0.219
2015-09-04,-0.219
2015-09-03,-0.295
2015-09-02,-0.295
2015-09-01,-0.23
2015-08-31,-0.296
2015-08-28,-0.294
2015-08-27,-0.305
2015-08-26,-0.289
2015-08-25,-0.282
2015-08-24,-0.276
2015-08-21,-0.274
2015-08-20,-0.277
2015-08-19,-0.284
2015-08-18,-0.29
2015-08-17,-0.29
2015-08-14,-0.288
2015-08-13,-0.287
2015-08-12,-0.286
2015-08-11,-0.286
2015-08-10,-0.285
2015-08-07,-0.284
2015-08-06,-0.283
2015-08-05,-0.284
2015-08-04,-0.284
2015-08-03,-0.284
2015-07-31,-0.282
2015-07-30,-0.281
2015-07-29,-0.361
2015-07-28,-0.335
2015-07-27,-0.335
2015-07-24,-0.33
2015-07-23,-0.322
2015-07-22,-0.326
2015-07-21,-0.317
2015-07-20,-0.318
2015-07-18,-0.334
2015-07-17,-0.334
2015-07-16,-0.353
2015-07-15,-0.337
2015-07-14,-0.328
2015-07-13,-0.347
2015-07-10,-0.333
2015-07-09,-0.333
2015-07-08,-0.306
2015-07-07,-0.304
2015-07-06,-0.309
2015-07-03,-0.279
2015-07-02,-0.292
2015-07-01,-0.279
2015-06-30,-0.112
2015-06-29,-0.25
2015-06-26,-0.112
2015-06-25,-0.255
2015-06-24,-0.257
2015-06-23,-0.258
2015-06-22,-0.258
2015-06-19,-0.258
2015-06-18,-0.257
2015-06-17,-0.259
2015-06-16,-0.271
2015-06-15,-0.272
2015-06-12,-0.269
2015-06-11,-0.269
2015-06-10,-0.27
2015-06-09,-0.268
2015-06-08,-0.268
2015-06-07,-0.273
2015-06-05,-0.273
2015-06-04,-0.273
2015-06-03,-0.272
2015-06-02,-0.272
2015-06-01,-0.272
2015-05-30,-0.272
2015-05-29,-0.272
2015-05-28,-0.271
2015-05-27,-0.273
2015-05-26,-0.272
2015-05-25,-0.272
2015-05-22,-0.272
2015-05-21,-0.283
2015-05-20,-0.281
2015-05-19,-0.287
2015-05-18,-0.287
2015-05-15,-0.379
2015-05-14,-0.378
2015-05-13,-0.376
2015-05-12,-0.375
2015-05-11,-0.375
2015-05-08,-0.374
2015-05-07,-0.375
2015-05-06,-0.374
2015-05-05,-0.374
2015-05-04,-0.372
2015-05-01,-0.372
2015-04-30,-0.372
2015-04-29,-0.372
2015-04-28,-0.379
2015-04-27,-0.353
2015-04-24,-0.32
2015-04-23,-0.282
2015-04-22,-0.315
2015-04-21,-0.318
2015-04-20,-0.301
2015-04-17,-0.31
2015-04-16,-0.308
2015-04-15,-0.27
2015-04-14,-0.288
2015-04-13,-0.288
2015-04-10,-0.271
2015-04-09,-0.25
2015-04-08,-0.25
2015-04-07,-0.256
2015-04-06,-0.268
2015-04-04,-0.229
2015-04-02,-0.238
2015-04-01,-0.249
2015-03-31,-0.243
2015-03-30,-0.236
2015-03-27,-0.247
2015-03-26,-0.213
2015-03-25,-0.235
2015-03-24,-0.229
2015-03-23,-0.256
2015-03-21,-0.246
2015-03-20,-0.269
2015-03-19,-0.23
2015-03-18,-0.242
2015-03-17,-0.221
2015-03-16,-0.266
2015-03-14,-0.23
2015-03-13,-0.242
2015-03-12,-0.238
2015-03-11,-0.228
2015-03-10,-0.235
2015-03-09,-0.242
2015-03-06,-0.264
2015-03-05,-0.27
2015-03-04,-0.269
2015-03-03,-0.277
2015-03-02,-0.213
2015-02-27,-0.213
2015-02-26,-0.212
2015-02-25,-0.211
2015-02-24,-0.246
2015-02-23,-0.213
2015-02-21,-0.216
2015-02-20,-0.251
2015-02-19,-0.244
2015-02-18,-0.207
2015-02-17,-0.248
2015-02-16,-0.212
2015-02-14,-0.208
2015-02-13,-0.208
2015-02-12,-0.199
2015-02-11,-0.224
2015-02-10,-0.22
2015-02-09,-0.2
2015-02-07,-0.157
2015-02-06,-0.197
2015-02-05,-0.194
2015-02-04,-0.185
2015-02-03,-0.183
2015-02-02,-0.175
2015-02-01,-0.172
2015-01-31,-0.172
2015-01-30,-0.172
2015-01-29,-0.195
2015-01-28,-0.173
2015-01-27,-0.17
2015-01-26,-0.164
2015-01-23,-0.185
2015-01-22,-0.203
2015-01-21,-0.189
2015-01-20,-0.195
2015-01-19,-0.197
2015-01-17,-0.178
2015-01-16,-0.185
2015-01-15,-0.164
2015-01-14,-0.147
2015-01-13,-0.144
2015-01-12,-0.143
2015-01-09,-0.15
2015-01-08,-0.168
2015-01-07,-0.134
2015-01-06,-0.122
2015-01-05,-0.109
2015-01-02,-0.118
2014-12-30,-0.252
2014-12-29,-0.262
2014-12-28,-0.259
2014-12-27,-0.259
2014-12-24,-0.209
2014-12-23,-0.195
2014-12-22,-0.021
2014-12-19,-0.132
2014-12-18,-0.19
2014-12-17,-0.163
2014-12-16,-0.179
2014-12-15,-0.172
2014-12-14,-0.18
2014-12-12,-0.18
2014-12-11,-0.176
2014-12-10,-0.159
2014-12-09,-0.156
2014-12-08,-0.15
2014-12-06,-0.152
2014-12-05,-0.13
2014-12-04,-0.188
2014-12-03,-0.111
2014-12-02,-0.106
2014-12-01,-0.086
2014-11-30,-0.076
2014-11-29,-0.076
2014-11-28,-0.086
2014-11-27,-0.09
2014-11-26,-0.088
2014-11-25,-0.097
2014-11-24,-0.103
2014-11-22,-0.094
2014-11-21,-0.101
2014-11-20,0
2014-11-19,-0.093
2014-11-18,-0.085
2014-11-17,-0.116
2014-11-16,-0.069
2014-11-14,-0.126
2014-11-13,-0.124
2014-11-12,-0.147
2014-11-11,-0.139
2014-11-10,-0.137
2014-11-07,-0.135
2014-11-06,-0.149
2014-11-05,-0.148
2014-11-04,-0.146
2014-11-03,-0.139
2014-10-31,-0.137
2014-10-30,-0.145
2014-10-29,-0.134
2014-10-28,-0.128
2014-10-27,-0.131
2014-10-24,-0.12
2014-10-23,-0.114
2014-10-22,-0.136
2014-10-21,0
2014-10-20,-0.133
2014-10-17,-0.141
2014-10-16,-0.131
2014-10-15,-0.13
2014-10-14,-0.118
2014-10-13,-0.075
2014-10-11,-0.076
2014-10-10,-0.067
2014-10-09,-0.071
2014-10-08,-0.073
2014-10-07,-0.063
2014-10-06,-0.087
2014-10-04,-0.062
2014-10-03,-0.068
2014-10-02,-0.092
2014-10-01,-0.077
2014-09-30,-0.073
2014-09-27,-0.046
2014-09-26,-0.056
2014-09-25,0
2014-09-24,-0.058
2014-09-23,-0.017
2014-09-22,-0.051
2014-09-20,-0.028
2014-09-19,-0.03
2014-09-18,-0.041
2014-09-17,-0.04
2014-09-16,-0.051
2014-09-15,-0.064
2014-09-13,-0.063
2014-09-12,-0.069
2014-09-11,-0.075
2014-09-10,-0.077
2014-09-09,-0.081
2014-09-08,-0.074
2014-09-05,-0.078
2014-09-04,-0.08
2014-09-03,-0.026
2014-09-02,-0.036
2014-09-01,-0.026
2014-08-31,-0.02
2014-08-30,-0.02
2014-08-29,-0.025
2014-08-28,-0.008
2014-08-27,-0.029
2014-08-26,-0.007
2014-08-25,-0.005
2014-08-23,0.009
2014-08-22,0.011
2014-08-21,0.011
2014-08-20,0.01
2014-08-19,-0.052
2014-08-18,0.002
2014-08-15,0.004
2014-08-14,0.005
2014-08-13,0.012
2014-08-12,0.01
2014-08-11,0.014
2014-08-10,0.02
2014-08-08,0.02
2014-08-07,0.02
2014-08-06,-0.089
2014-08-05,-0.073
2014-08-04,0.026
2014-08-02,-0.061
2014-08-01,0.024
2014-07-31,0.029
2014-07-30,-0.062
2014-07-29,-0.037
2014-07-28,-0.037
2014-07-27,-0.019
2014-07-25,-0.019
2014-07-24,-0.014
2014-07-23,-0.013
2014-07-22,-0.013
2014-07-21,-0.019
2014-07-20,-0.02
2014-07-18,-0.02
2014-07-17,-0.026
2014-07-16,-0.02
2014-07-15,-0.016
2014-07-14,-0.019
2014-07-12,0.019
2014-07-11,-0.012
2014-07-10,-0.026
2014-07-09,-0.012
2014-07-08,-0.023
2014-07-07,-0.017
2014-07-05,-0.028
2014-07-04,-0.027
2014-07-03,-0.027
2014-07-02,-0.026
2014-07-01,-0.033
2014-06-30,-0.027
2014-06-28,-0.036
2014-06-27,-0.03
2014-06-26,-0.031
2014-06-25,-0.019
2014-06-24,-0.013
2014-06-23,-0.02
2014-06-22,-0.012
2014-06-20,-0.012
2014-06-19,-0.007
2014-06-18,-0.023
2014-06-17,-0.02
2014-06-16,-0.037
2014-06-14,-0.025
2014-06-13,-0.03
2014-06-12,-0.012
2014-06-11,0
2014-06-10,0
2014-06-09,0.06
2014-06-07,0.006
2014-06-06,0
2014-06-05,0
2014-06-04,0.045
2014-06-03,0.01
2014-06-02,0.031
2014-05-31,0.015
2014-05-30,0.061
2014-05-29,0.035
2014-05-28,0.039
2014-05-27,0.005
2014-05-26,0.059
2014-05-25,0.037
2014-05-24,0.037
2014-05-23,0.032
2014-05-22,0.073
2014-05-21,0.031
2014-05-20,0.035
2014-05-19,0.03
2014-05-17,0.034
2014-05-16,0.064
2014-05-15,0.025
2014-05-14,0.047
2014-05-13,0.047
2014-05-12,0.074
2014-05-09,0.056
2014-05-08,0.072
2014-05-07,0.026
2014-05-06,0.026
2014-05-02,0.025
2014-04-30,-0.005
2014-04-29,0.014
2014-04-28,0.065
2014-04-25,0.079
2014-04-24,0.062
2014-04-23,0.083
2014-04-22,0.078
2014-04-19,0.051
2014-04-17,0.043
2014-04-16,0.06
2014-04-15,0.116
2014-04-14,0.128
2014-04-12,0.129
2014-04-11,0.132
2014-04-10,0.131
2014-04-09,0.109
2014-04-08,0.111
2014-04-07,0.132
2014-04-04,0.127
2014-04-03,0.122
2014-04-02,0.126
2014-04-01,0.128
2014-03-31,0.12
2014-03-28,0.116
2014-03-27,0.128
2014-03-26,0.167
2014-03-25,0.149
2014-03-24,0.19
2014-03-21,0.189
2014-03-20,0.118
2014-03-19,0.123
2014-03-18,0.157
2014-03-17,0.129
2014-03-15,0.139
2014-03-14,0.139
2014-03-13,0.124
2014-03-12,0.136
2014-03-11,0.139
2014-03-10,0.137
2014-03-09,0.152
2014-03-08,0.152
2014-03-07,0.163
2014-03-06,0.122
2014-03-05,0.106
2014-03-04,0.099
2014-03-03,0.082
2014-02-28,0.081
2014-02-27,0.07
2014-02-26,0.082
2014-02-25,0.1
2014-02-24,0.094
2014-02-22,0.088
2014-02-21,0.079
2014-02-20,0.087
2014-02-19,0.087
2014-02-18,0.087
2014-02-17,0.106
2014-02-15,0.101
2014-02-14,0.095
2014-02-13,0.099
2014-02-12,0.1
2014-02-11,0.11
2014-02-10,0.104
2014-02-07,0.112
2014-02-06,0.111
2014-02-05,0.091
2014-02-04,0.093
2014-02-03,0.094
2014-01-31,0.103
2014-01-30,0.107
2014-01-29,0.122
2014-01-28,0.122
2014-01-27,0.116
2014-01-24,0.114
2014-01-23,0.114
2014-01-22,0.077
2014-01-21,0.097
2014-01-20,0.066
2014-01-17,0.086
2014-01-16,0.069
2014-01-15,0.077
2014-01-14,0.065
2014-01-13,0.103
2014-01-11,0.095
2014-01-10,0.088
2014-01-09,0.084
2014-01-08,0.086
2014-01-07,0.075
2014-01-06,0.091
2014-01-04,0.101
2014-01-03,0.09
2014-01-02,0.1
2013-12-30,0.117
2013-12-28,0.117
2013-12-27,0.112
2013-12-25,0.061
2013-12-24,0.061
2013-12-23,0.139
2013-12-21,0.152
2013-12-20,0.148
2013-12-19,0.141
2013-12-18,0.084
2013-12-17,0.124
2013-12-16,0.148
2013-12-14,0.126
2013-12-13,0.126
2013-12-12,0.094
2013-12-11,0.085
2013-12-10,0.106
2013-12-09,0.106
2013-12-07,0.104
2013-12-06,0.105
2013-12-05,0.086
2013-12-04,0.073
2013-12-03,0.076
2013-12-02,0.082
2013-11-29,0.07
2013-11-28,0.067
2013-11-27,0.044
2013-11-26,0.044
2013-11-25,0.051
2013-11-22,0.099
2013-11-21,0.034
2013-11-20,0.074
2013-11-19,0.025
2013-11-18,0.023
2013-11-17,0.038
2013-11-16,0.038
2013-11-15,0.022
2013-11-14,0.033
2013-11-13,0.033
2013-11-12,0.035
2013-11-11,0.031
2013-11-08,0.031
2013-11-07,0.031
2013-11-06,0.031
2013-11-05,0.031
2013-11-04,0.031
2013-11-03,0.034
2013-11-01,0.034
2013-10-31,0.031
2013-10-30,0.011
2013-10-29,0.031
2013-10-28,0.031
2013-10-27,0.023
2013-10-25,0.023
2013-10-24,0.031
2013-10-23,0.041
2013-10-22,0.041
2013-10-21,0.04
2013-10-18,0.041
2013-10-17,0.041
2013-10-16,0.01
2013-10-15,0.014
2013-10-14,0.007
2013-10-11,0.009
2013-10-10,0.01
2013-10-09,0.013
2013-10-08,0.013
2013-10-07,0.059
2013-10-04,0.011
2013-10-03,0.059
2013-10-02,0.007
2013-10-01,0.019
2013-09-30,0.02
2013-09-29,0.018
2013-09-27,0.018
2013-09-26,0.021
2013-09-25,0.01
2013-09-24,0.027
2013-09-23,0.028
2013-09-22,0.027
2013-09-20,0.027
2013-09-19,0.027
2013-09-18,0.04
2013-09-17,0.037
2013-09-16,0.037
2013-09-15,0.014
2013-09-13,0.034
2013-09-12,0.023
2013-09-11,0.007
2013-09-10,0.011
2013-09-09,0.023
2013-09-08,0.007
2013-09-07,0.007
2013-09-06,0.007
2013-09-05,0.011
2013-09-04,0.012
2013-09-03,0.02
2013-09-02,0.019
2013-09-01,0.015
2013-08-30,0.015
2013-08-29,0.015
2013-08-28,0.017
2013-08-27,0.015
2013-08-26,0.055
2013-08-23,0.016
2013-08-22,0.015
2013-08-21,0.015
2013-08-20,0.011
2013-08-19,0.057
2013-08-17,0.03
2013-08-16,0.055
2013-08-15,0.059
2013-08-14,0.041
2013-08-13,0.041
2013-08-12,0.04
2013-08-11,0.023
2013-08-10,0.023
2013-08-09,0.039
2013-08-08,0.039
2013-08-07,0.037
2013-08-06,0.036
2013-08-05,0.041
2013-08-03,0.025
2013-08-02,0.041
2013-08-01,0.04
2013-07-31,0.038
2013-07-30,-0.007
2013-07-29,0.037
2013-07-27,0.014
2013-07-26,0.007
2013-07-25,0.027
2013-07-24,0.026
2013-07-23,0.039
2013-07-22,0.039
2013-07-20,0.009
2013-07-19,0.038
2013-07-18,0.038
2013-07-17,0.041
2013-07-16,0.04
2013-07-15,0.04
2013-07-13,0.012
2013-07-12,0.039
2013-07-11,0.039
2013-07-10,0.026
2013-07-09,-0.007
2013-07-08,0.026
2013-07-05,-0.006
2013-07-04,0.026
2013-07-03,0.005
2013-07-02,0.007
2013-07-01,0.006
2013-06-28,0.005
2013-06-27,0.007
2013-06-26,0.026
2013-06-25,0.034
2013-06-24,0.026
2013-06-23,0.024
2013-06-21,0.023
2013-06-20,0.025
2013-06-19,0.025
2013-06-18,0.018
2013-06-17,0.025
2013-06-16,0.025
2013-06-14,0.025
2013-06-13,0.025
2013-06-12,0.053
2013-06-11,0.058
2013-06-10,0.023
2013-06-08,0.011
2013-06-07,0.056
2013-06-06,0.028
2013-06-05,0.026
2013-06-04,0.026
2013-06-03,0.01
2013-06-01,-0.005
2013-05-31,-0.002
2013-05-30,0.01
2013-05-29,0.038
2013-05-28,0.033
2013-05-27,0.009
2013-05-26,-0.005
2013-05-25,0.069
2013-05-24,0.009
2013-05-23,0.009
2013-05-22,0.009
2013-05-21,0.026
2013-05-20,0.039
2013-05-18,-0.013
2013-05-17,0.025
2013-05-16,0.028
2013-05-15,0.013
2013-05-14,0.013
2013-05-13,0.013
2013-05-11,0.013
2013-05-10,0.002
2013-05-09,0.012
2013-05-08,0.018
2013-05-07,0.017
2013-05-06,0.017
2013-05-04,0.045
2013-05-03,0.017
2013-05-02,0.017
2013-05-01,0.005
2013-04-30,0.016
2013-04-29,0.016
2013-04-27,0.071
2013-04-26,0.015
2013-04-25,-0.003
2013-04-24,-0.003
2013-04-23,0.001
2013-04-22,0.015
2013-04-19,0
2013-04-18,-0.002
2013-04-17,-0.001
2013-04-16,-0.008
2013-04-15,0.013
2013-04-13,0.006
2013-04-12,0.013
2013-04-11,0.012
2013-04-10,0.012
2013-04-09,0.012
2013-04-08,0.011
2013-04-06,0.056
2013-04-05,0.011
2013-04-04,0.011
2013-04-03,0.011
2013-04-02,0.01
2013-03-30,0
2013-03-29,0.01
2013-03-28,0.01
2013-03-27,0.01
2013-03-26,0.009
2013-03-25,0.009
2013-03-23,0.009
2013-03-22,0.009
2013-03-21,0.005
2013-03-20,0.009
2013-03-19,0.009
2013-03-18,0.009
2013-03-17,0.004
2013-03-16,0.004
2013-03-15,0.009
2013-03-14,0.008
2013-03-13,0.004
2013-03-12,0.017
2013-03-11,0.017
2013-03-09,0.068
2013-03-08,0.017
2013-03-07,0.017
2013-03-06,0.016
2013-03-05,0.016
2013-03-04,0.036
2013-03-02,0.015
2013-03-01,0.015
2013-02-28,0.015
2013-02-27,0.014
2013-02-26,0.043
2013-02-25,0.014
2013-02-23,0.014
2013-02-22,0.014
2013-02-21,0.014
2013-02-20,0.04
2013-02-19,0.039
2013-02-18,0.043
2013-02-17,0.047
2013-02-16,0.047
2013-02-15,0.047
2013-02-14,0.046
2013-02-13,0.05
2013-02-12,0.059
2013-02-11,0.05
2013-02-10,0.051
2013-02-09,0.019
2013-02-08,0.051
2013-02-07,0.05
2013-02-06,0.047
2013-02-05,0.052
2013-02-04,0.051
2013-02-02,0.051
2013-02-01,0.062
2013-01-31,0.05
2013-01-30,0.048
2013-01-29,0.052
2013-01-28,0.067
2013-01-26,0.051
2013-01-25,0.051
2013-01-24,0.06
2013-01-23,0.048
2013-01-22,0.052
2013-01-21,0.051
2013-01-19,0.051
2013-01-18,0.06
2013-01-17,0.05
2013-01-16,0.035
2013-01-15,0.035
2013-01-14,0.034
2013-01-13,0.021
2013-01-12,0.021
2013-01-11,0.021
2013-01-10,0.017
2013-01-09,0.018
2013-01-08,0.017
2013-01-07,0.017
2013-01-05,0
2013-01-04,0.017
2013-01-03,0.005
2013-01-02,0.005
2012-12-29,0
2012-12-28,0
2012-12-27,-0.01
2012-12-24,-0.028
2012-12-23,-0.028
2012-12-22,-0.028
2012-12-21,0.005
2012-12-20,0.005
2012-12-19,0.004
2012-12-18,0.004
2012-12-17,0
2012-12-15,-0.025
2012-12-14,0
2012-12-13,-0.004
2012-12-12,-0.004
2012-12-11,0
2012-12-10,0
2012-12-08,-0.02
2012-12-07,0.008
2012-12-06,0.008
2012-12-05,0
2012-12-04,0.094
2012-12-03,0.093
2012-12-01,-0.066
2012-11-30,-0.027
2012-11-29,-0.028
2012-11-28,0.091
2012-11-27,0.095
2012-11-26,0.094
2012-11-24,-0.065
2012-11-23,0.009
2012-11-22,0.009
2012-11-21,0.009
2012-11-20,0.009
2012-11-19,0.009
2012-11-17,-0.021
2012-11-16,0.009
2012-11-15,0.008
2012-11-14,0.008
2012-11-13,0.007
2012-11-12,0.006
2012-11-10,0.006
2012-11-09,0.006
2012-11-08,0.006
2012-11-07,0.006
2012-11-06,0.006
2012-11-05,0.006
2012-11-03,0.141
2012-11-02,0.006
2012-11-01,0.005
2012-10-31,0.005
2012-10-30,0.005
2012-10-29,0.005
2012-10-27,0.112
2012-10-26,0.005
2012-10-25,0.005
2012-10-24,0.005
2012-10-23,0.005
2012-10-22,0.037
2012-10-20,0.088
2012-10-19,0.005
2012-10-18,0.005
2012-10-17,0.004
2012-10-16,0.004
2012-10-15,0.004
2012-10-13,-0.038
2012-10-12,0.004
2012-10-11,0.007
2012-10-10,0.007
2012-10-09,0.007
2012-10-08,0.006
2012-10-06,0.051
2012-10-05,0.006
2012-10-04,0.006
2012-10-03,0.006
2012-10-02,0.041
2012-10-01,0.006
2012-09-29,0.068
2012-09-28,0.006
2012-09-27,-0.065
2012-09-26,0.005
2012-09-25,0.005
2012-09-24,0.005
2012-09-23,0.132
2012-09-22,0.132
2012-09-21,0.005
2012-09-20,0.005
2012-09-19,0.005
2012-09-18,-0.085
2012-09-17,-0.08
2012-09-14,0.005
2012-09-13,-0.076
2012-09-12,-0.074
2012-09-11,-0.077
2012-09-10,-0.08
2012-09-07,-0.079
2012-09-06,-0.081
2012-09-05,0.005
2012-09-04,0.005
2012-09-03,-0.095
2012-08-31,-0.095
2012-08-30,-0.103
2012-08-29,0.005
2012-08-28,-0.097
2012-08-27,-0.098
2012-08-24,-0.099
2012-08-23,-0.1
2012-08-22,-0.102
2012-08-21,-0.099
2012-08-20,-0.094
2012-08-17,-0.093
2012-08-16,0.007
2012-08-15,0.007
2012-08-14,0.007
2012-08-13,0.006
2012-08-11,-0.013
2012-08-10,0.082
2012-08-09,0.006
2012-08-08,0.006
2012-08-07,0.006
2012-08-06,0.006
2012-08-05,0.124
2012-08-04,0.124
2012-08-03,0.006
2012-08-02,0.061
2012-08-01,0.001
2012-07-31,-0.002
2012-07-30,-0.171
2012-07-27,0.001
2012-07-26,0.01
2012-07-25,-0.142
2012-07-24,0.004
2012-07-23,0.011
2012-07-20,0.023
2012-07-19,0.024
2012-07-18,0.022
2012-07-17,0.027
2012-07-16,0.031
2012-07-13,0.035
2012-07-12,-0.069
2012-07-11,0.012
2012-07-10,0.012
2012-07-09,0.011
2012-07-08,0.011
2012-07-07,0.011
2012-07-06,0.011
2012-07-05,0.017
2012-07-04,0.016
2012-07-03,0.016
2012-07-02,0.015
2012-07-01,0.015
2012-06-29,0.015
2012-06-28,0.015
2012-06-27,0.014
2012-06-26,0.014
2012-06-25,0.023
2012-06-22,0.023
2012-06-21,0.023
2012-06-20,0.026
2012-06-19,0.026
2012-06-18,0.043
2012-06-15,0.042
2012-06-14,0.023
2012-06-13,0.047
2012-06-12,0.041
2012-06-11,0.046
2012-06-08,0.05
2012-06-07,0.064
2012-06-06,0.024
2012-06-05,0.012
2012-06-04,0.004
2012-06-01,0.046
2012-05-31,0.019
2012-05-30,0.021
2012-05-29,0.026
2012-05-28,0.027
2012-05-26,0.025
2012-05-25,0.026
2012-05-24,0.025
2012-05-23,0.014
2012-05-22,0.014
2012-05-21,0.014
2012-05-18,0.047
2012-05-17,0.009
2012-05-16,0.046
2012-05-15,0.012
2012-05-14,0.052
2012-05-12,0.055
2012-05-11,0.016
2012-05-10,0.015
2012-05-09,0.006
2012-05-08,0.005
2012-05-07,0.002
2012-05-06,0.038
2012-05-05,0.038
2012-05-04,0.003
2012-05-03,0.011
2012-05-02,-0.004
2012-05-01,-0.003
2012-04-30,-0.002
2012-04-28,0.011
2012-04-27,0.01
2012-04-26,0.008
2012-04-25,0.012
2012-04-24,0.01
2012-04-23,0.023
2012-04-21,0.019
2012-04-20,0.026
2012-04-19,0.028
2012-04-18,0.031
2012-04-17,0.029
2012-04-16,0.029
2012-04-14,0.088
2012-04-13,0.076
2012-04-12,0.038
2012-04-11,0.038
2012-04-10,0.045
2012-04-09,0.104
2012-04-08,0.104
2012-04-07,0.104
2012-04-06,0.104
2012-04-05,0.045
2012-04-04,0.042
2012-04-03,0.052
2012-04-02,0.046
2012-03-31,0.041
2012-03-30,0.055
2012-03-29,0.056
2012-03-28,0.057
2012-03-27,0.057
2012-03-26,0.06
2012-03-25,0.04
2012-03-24,0.04
2012-03-23,0.069
2012-03-22,0.038
2012-03-21,0.079
2012-03-20,0.064
2012-03-19,0.069
2012-03-17,0.059
2012-03-16,0.081
2012-03-15,0.064
2012-03-14,0.064
2012-03-13,0.058
2012-03-12,0.053
2012-03-10,0.042
2012-03-09,0.054
2012-03-08,0.045
2012-03-07,0.041
2012-03-06,0.006
2012-03-05,0.054
2012-03-03,0.007
2012-03-02,0.185
2012-03-01,0.057
2012-02-29,0.05
2012-02-28,0.058
2012-02-27,0.197
2012-02-25,0.065
2012-02-24,0.065
2012-02-23,0.052
2012-02-22,0.053
2012-02-21,0.055
2012-02-20,0.064
2012-02-19,0.068
2012-02-17,0.07
2012-02-16,0.194
2012-02-15,0.033
2012-02-14,0.031
2012-02-13,0.118
2012-02-10,0.036
2012-02-09,0.171
2012-02-08,0.032
2012-02-07,0.031
2012-02-06,0.122
2012-02-03,0.01
2012-02-02,0.017
2012-02-01,0.029
2012-01-31,0.035
2012-01-30,0.036
2012-01-27,0.023
2012-01-26,0.053
2012-01-25,0.02
2012-01-24,0.073
2012-01-23,0.075
2012-01-20,0.001
2012-01-19,-0.045
2012-01-18,0.024
2012-01-17,0.025
2012-01-16,0.017
2012-01-13,0.027
2012-01-12,-0.041
2012-01-11,-0.076
2012-01-10,-0.082
2012-01-09,-0.078
2012-01-06,-0.205
2012-01-05,-0.196
2012-01-04,-0.183
2012-01-03,-0.179
2012-01-02,-0.177
2011-12-30,-0.087
2011-12-29,-0.18
2011-12-28,-0.144
2011-12-27,-0.138
2011-12-23,-0.087
2011-12-22,-0.064
2011-12-21,-0.066
2011-12-20,-0.011
2011-12-19,-0.039
2011-12-16,0.005
2011-12-15,0.001
2011-12-14,-0.051
2011-12-13,0.004
2011-12-12,-0.004
2011-12-09,0.056
2011-12-08,0.044
2011-12-07,0.016
2011-12-06,0.026
2011-12-05,0.026
2011-12-02,0.03
2011-12-01,0.02
2011-11-30,-0.034
2011-11-29,0.014
2011-11-28,0.019
2011-11-25,0.088
2011-11-24,0.087
2011-11-23,0.066
2011-11-22,0.074
2011-11-21,0.09
2011-11-18,0.064
2011-11-17,0.092
2011-11-16,0.089
2011-11-15,0.056
2011-11-14,0.131
2011-11-11,0.078
2011-11-10,0.101
2011-11-09,0.12
2011-11-08,0.093
2011-11-07,0.091
2011-11-04,0.084
2011-11-03,0.083
2011-11-02,0.346
2011-11-01,0.214
2011-10-31,0.262
2011-10-28,0.279
2011-10-27,0.285
2011-10-26,0.274
2011-10-25,0.265
2011-10-24,0.281
2011-10-21,0.286
2011-10-20,0.292
2011-10-19,0.281
2011-10-18,0.269
2011-10-17,0.266
2011-10-14,0.275
2011-10-13,0.264
2011-10-12,0.373
2011-10-11,0.393
2011-10-10,0.373
2011-10-07,0.379
2011-10-06,0.36
2011-10-05,0.248
2011-10-04,0.285
2011-10-03,0.263
2011-09-30,0.248
2011-09-29,0.238
2011-09-28,0.275
2011-09-27,0.245
2011-09-26,0.226
2011-09-23,0.15
2011-09-22,0.262
2011-09-21,0.274
2011-09-20,0.303
2011-09-19,0.304
2011-09-16,0.319
2011-09-15,0.382
2011-09-14,0.277
2011-09-13,0.252
2011-09-12,0.276
2011-09-09,0.316
2011-09-08,0.564
2011-09-07,0.533
2011-09-06,0.319
2011-09-05,0.349
2011-09-02,0.394
2011-09-01,0.432
2011-08-31,0.435
2011-08-30,0.433
2011-08-29,0.422
2011-08-26,0.421
2011-08-25,0.43
2011-08-24,0.437
2011-08-23,0.604
2011-08-22,0.755
2011-08-19,0.674
2011-08-18,0.397
2011-08-17,0.431
2011-08-16,0.443
2011-08-15,0.425
2011-08-12,0.613
2011-08-11,0.603
2011-08-10,0.402
2011-08-09,0.477
2011-08-08,0.509
