Date,Rate
2025-07-02,1.985
2025-07-01,1.957
2025-06-30,1.955
2025-06-27,1.961
2025-06-26,1.95
2025-06-25,1.954
2025-06-24,1.954
2025-06-23,1.956
2025-06-20,1.966
2025-06-19,1.967
2025-06-18,1.969
2025-06-17,1.964
2025-06-16,1.954
2025-06-13,1.951
2025-06-12,1.954
2025-06-11,1.96
2025-06-10,1.963
2025-06-09,1.968
2025-06-06,1.968
2025-06-05,1.975
2025-06-04,1.975
2025-06-03,1.984
2025-06-02,1.988
2025-05-30,1.987
2025-05-29,1.985
2025-05-28,1.988
2025-05-27,1.99
2025-05-26,2
2025-05-23,1.998
2025-05-22,2.01
2025-05-21,2.024
2025-05-20,2.038
2025-05-19,2.054
2025-05-16,2.052
2025-05-15,2.049
2025-05-14,2.041
2025-05-13,2.043
2025-05-12,2.03
2025-05-09,2.002
2025-05-08,1.995
2025-05-07,2.013
2025-05-06,2.037
2025-05-05,2.063
2025-05-02,2.074
2025-04-30,2.08
2025-04-29,2.076
2025-04-28,2.08
2025-04-25,2.096
2025-04-24,2.1
2025-04-23,2.129
2025-04-22,2.125
2025-04-17,2.141
2025-04-16,2.172
2025-04-15,2.21
2025-04-14,2.207
2025-04-11,2.199
2025-04-10,2.22
2025-04-09,2.197
2025-04-08,2.239
2025-04-07,2.236
2025-04-04,2.244
2025-04-03,2.297
2025-04-02,2.286
2025-04-01,2.291
2025-03-31,2.279
2025-03-28,2.287
2025-03-27,2.297
2025-03-26,2.319
2025-03-25,2.325
2025-03-24,2.336
2025-03-21,2.333
2025-03-20,2.322
2025-03-19,2.33
2025-03-18,2.345
2025-03-17,2.364
2025-03-14,2.382
2025-03-13,2.391
2025-03-12,2.401
2025-03-11,2.398
2025-03-10,2.411
2025-03-07,2.387
2025-03-06,2.384
2025-03-05,2.399
2025-03-04,2.377
2025-03-03,2.395
2025-02-28,2.396
2025-02-27,2.412
2025-02-26,2.425
2025-02-25,2.426
2025-02-24,2.424
2025-02-21,2.426
2025-02-20,2.41
2025-02-19,2.412
2025-02-18,2.417
2025-02-17,2.416
2025-02-14,2.464
2025-02-13,2.486
2025-02-12,2.501
2025-02-11,2.49
2025-02-10,2.488
2025-02-07,2.505
2025-02-06,2.497
2025-02-05,2.522
2025-02-04,2.521
2025-02-03,2.518
2025-01-31,2.548
2025-01-30,2.563
2025-01-29,2.61
2025-01-28,2.613
2025-01-27,2.614
2025-01-24,2.632
2025-01-23,2.622
2025-01-22,2.637
2025-01-21,2.649
2025-01-20,2.661
2025-01-17,2.693
2025-01-16,2.669
2025-01-15,2.681
2025-01-14,2.711
2025-01-13,2.705
2025-01-10,2.727
2025-01-09,2.719
2025-01-08,2.667
2025-01-07,2.674
2025-01-06,2.678
2025-01-03,2.651
2025-01-02,2.698
2024-12-31,2.681
2024-12-30,2.698
2024-12-27,2.739
2024-12-24,2.746
2024-12-23,2.835
2024-12-20,2.726
2024-12-19,2.696
2024-12-18,2.708
2024-12-17,2.805
2024-12-16,2.782
2024-12-13,2.766
2024-12-12,2.764
2024-12-11,2.777
2024-12-10,2.767
2024-12-09,2.787
2024-12-06,2.86
2024-12-05,2.87
2024-12-04,2.893
2024-12-03,2.93
2024-12-02,2.914
2024-11-29,2.869
2024-11-28,2.883
2024-11-27,2.884
2024-11-26,2.852
2024-11-25,2.827
2024-11-22,2.841
2024-11-21,2.883
2024-11-20,2.911
2024-11-19,2.92
2024-11-18,2.952
2024-11-15,2.951
2024-11-14,2.983
2024-11-13,2.979
2024-11-12,2.984
2024-11-11,3.01
2024-11-08,3.009
2024-11-07,3.004
2024-11-06,3.035
2024-11-05,3.096
2024-11-04,3.103
2024-11-01,3.081
2024-10-31,3.095
2024-10-30,3.098
2024-10-29,3.069
2024-10-28,3.086
2024-10-25,3.067
2024-10-24,3.062
2024-10-23,3.076
2024-10-22,3.083
2024-10-21,3.099
2024-10-18,3.114
2024-10-17,3.119
2024-10-16,3.146
2024-10-15,3.154
2024-10-14,3.169
2024-10-11,3.166
2024-10-10,3.17
2024-10-09,3.179
2024-10-08,3.183
2024-10-07,3.19
2024-10-04,3.204
2024-10-03,3.202
2024-10-02,3.223
2024-10-01,3.247
2024-09-30,3.29
2024-09-27,3.296
2024-09-26,3.222
2024-09-25,3.25
2024-09-24,3.269
2024-09-23,3.309
2024-09-20,3.359
2024-09-19,3.358
2024-09-18,3.376
2024-09-17,3.379
2024-09-16,3.403
2024-09-13,3.423
2024-09-12,3.442
2024-09-11,3.433
2024-09-10,3.46
2024-09-09,3.451
2024-09-06,3.445
2024-09-05,3.455
2024-09-04,3.461
2024-09-03,3.478
2024-09-02,3.48
2024-08-30,3.48
2024-08-29,3.47
2024-08-28,3.488
2024-08-27,3.493
2024-08-26,3.495
2024-08-23,3.499
2024-08-22,3.507
2024-08-21,3.514
2024-08-20,3.498
2024-08-19,3.54
2024-08-16,3.536
2024-08-15,3.546
2024-08-14,3.544
2024-08-13,3.571
2024-08-12,3.581
2024-08-09,3.561
2024-08-08,3.558
2024-08-07,3.566
2024-08-06,3.557
2024-08-05,3.555
2024-08-02,3.567
2024-08-01,3.586
2024-07-31,3.609
2024-07-30,3.605
2024-07-29,3.61
2024-07-26,3.617
2024-07-25,3.615
2024-07-24,3.615
2024-07-23,3.626
2024-07-22,3.64
2024-07-19,3.64
2024-07-18,3.651
2024-07-17,3.654
2024-07-16,3.657
2024-07-15,3.655
2024-07-12,3.667
2024-07-11,3.655
2024-07-10,3.699
2024-07-09,3.706
2024-07-08,3.706
2024-07-05,3.704
2024-07-04,3.729
2024-07-03,3.717
2024-07-02,3.719
2024-07-01,3.734
2024-06-28,3.73
2024-06-27,3.69
2024-06-26,3.688
2024-06-25,3.69
2024-06-24,3.701
2024-06-21,3.722
2024-06-20,3.699
2024-06-19,3.703
2024-06-18,3.731
2024-06-17,3.721
2024-06-14,3.67
2024-06-13,3.679
2024-06-12,3.674
2024-06-11,3.674
2024-06-10,3.679
2024-06-07,3.686
2024-06-06,3.688
2024-06-05,3.694
2024-06-04,3.7
2024-06-03,3.707
2024-05-31,3.707
2024-05-30,3.729
2024-05-29,3.715
2024-05-28,3.733
2024-05-27,3.736
2024-05-24,3.747
2024-05-23,3.743
2024-05-22,3.778
2024-05-21,3.744
2024-05-20,3.775
2024-05-17,3.76
2024-05-16,3.766
2024-05-15,3.771
2024-05-14,3.778
2024-05-13,3.799
2024-05-10,3.813
2024-05-09,3.807
2024-05-08,3.813
2024-05-07,3.814
2024-05-06,3.82
2024-05-03,3.807
2024-05-02,3.81
2024-05-01,3.863
2024-04-30,3.822
2024-04-29,3.818
2024-04-26,3.837
2024-04-25,3.835
2024-04-24,3.843
2024-04-23,3.843
2024-04-22,3.848
2024-04-19,3.83
2024-04-18,3.828
2024-04-17,3.839
2024-04-16,3.834
2024-04-15,3.839
2024-04-12,3.835
2024-04-11,3.836
2024-04-10,3.847
2024-04-09,3.836
2024-04-08,3.843
2024-04-05,3.82
2024-04-04,3.831
2024-04-03,3.828
2024-04-02,3.82
2024-04-01,3.893
2024-03-28,3.859
2024-03-27,3.859
2024-03-26,3.866
2024-03-25,3.871
2024-03-22,3.823
2024-03-21,3.844
2024-03-20,3.849
2024-03-19,3.844
2024-03-18,3.88
2024-03-15,3.873
2024-03-14,3.868
2024-03-13,3.87
2024-03-12,3.866
2024-03-11,3.868
2024-03-08,3.857
2024-03-07,3.892
2024-03-06,3.853
2024-03-05,3.857
2024-03-04,3.858
2024-03-01,3.889
2024-02-29,3.856
2024-02-28,3.871
2024-02-27,3.875
2024-02-26,3.866
2024-02-23,3.843
2024-02-22,3.838
2024-02-21,3.839
2024-02-20,3.835
2024-02-19,3.844
2024-02-16,3.842
2024-02-15,3.847
2024-02-14,3.841
2024-02-13,3.85
2024-02-12,3.848
2024-02-09,3.835
2024-02-08,3.833
2024-02-07,3.822
2024-02-06,3.835
2024-02-05,3.844
2024-02-02,3.84
2024-02-01,3.827
2024-01-31,3.808
2024-01-30,3.834
2024-01-29,3.837
2024-01-26,3.787
2024-01-25,3.77
2024-01-24,3.791
2024-01-23,3.816
2024-01-22,3.826
2024-01-19,3.857
2024-01-18,3.847
2024-01-17,3.825
2024-01-16,3.833
2024-01-15,3.831
2024-01-12,3.844
2024-01-11,3.856
2024-01-10,3.859
2024-01-09,3.852
2024-01-08,3.852
2024-01-05,3.744
2024-01-04,3.702
2024-01-03,3.703
2024-01-02,3.753
2024-01-01,3.671
2023-12-29,3.62
2023-12-28,3.618
2023-12-27,3.61
2023-12-26,3.67
2023-12-22,3.656
2023-12-21,3.55
2023-12-20,3.664
2023-12-19,3.698
2023-12-18,3.775
2023-12-15,3.758
2023-12-14,3.743
2023-12-13,3.766
2023-12-12,3.76
2023-12-11,3.747
2023-12-08,3.751
2023-12-07,3.766
2023-12-06,3.78
2023-12-05,3.786
2023-12-04,3.787
2023-12-01,3.77
2023-11-30,3.768
2023-11-29,3.784
2023-11-28,3.782
2023-11-27,3.793
2023-11-24,3.796
2023-11-23,3.802
2023-11-22,3.806
2023-11-21,3.811
2023-11-20,3.823
2023-11-17,3.782
2023-11-16,3.792
2023-11-15,3.784
2023-11-14,3.784
2023-11-13,3.797
2023-11-10,3.798
2023-11-09,3.801
2023-11-08,3.805
2023-11-07,3.806
2023-11-06,3.82
2023-11-03,3.784
2023-11-02,3.783
2023-11-01,3.783
2023-10-31,3.789
2023-10-30,3.784
2023-10-27,3.793
2023-10-26,3.794
2023-10-25,3.813
2023-10-24,3.811
2023-10-23,3.812
2023-10-20,3.764
2023-10-19,3.781
2023-10-18,3.767
2023-10-17,3.766
2023-10-16,3.77
2023-10-13,3.774
2023-10-12,3.774
2023-10-11,3.773
2023-10-10,3.778
2023-10-09,3.793
2023-10-06,3.829
2023-10-05,3.822
2023-10-04,3.826
2023-10-03,3.832
2023-10-02,3.829
2023-09-29,3.836
2023-09-28,3.852
2023-09-27,3.844
2023-09-26,3.832
2023-09-25,3.83
2023-09-22,3.775
2023-09-21,3.779
2023-09-20,3.771
2023-09-19,3.818
2023-09-18,3.835
2023-09-15,3.822
2023-09-14,3.83
2023-09-13,3.77
2023-09-12,3.717
2023-09-11,3.724
2023-09-08,3.652
2023-09-07,3.648
2023-09-06,3.656
2023-09-05,3.656
2023-09-04,3.656
2023-09-01,3.649
2023-08-31,3.653
2023-08-30,3.693
2023-08-29,3.7
2023-08-28,3.705
2023-08-25,3.63
2023-08-24,3.629
2023-08-23,3.646
2023-08-22,3.674
2023-08-21,3.683
2023-08-18,3.664
2023-08-17,3.692
2023-08-16,3.683
2023-08-15,3.685
2023-08-14,3.681
2023-08-11,3.591
2023-08-10,3.597
2023-08-09,3.591
2023-08-08,3.594
2023-08-07,3.595
2023-08-04,3.608
2023-08-03,3.618
2023-08-02,3.614
2023-08-01,3.619
2023-07-31,3.611
2023-07-28,3.583
2023-07-27,3.597
2023-07-26,3.608
2023-07-25,3.625
2023-07-24,3.61
2023-07-21,3.61
2023-07-20,3.607
2023-07-19,3.583
2023-07-18,3.583
2023-07-17,3.618
2023-07-14,3.573
2023-07-13,3.555
2023-07-12,3.545
2023-07-11,3.553
2023-07-10,3.538
2023-07-07,3.493
2023-07-06,3.498
2023-07-05,3.487
2023-07-04,3.478
2023-07-03,3.476
2023-06-30,3.393
2023-06-29,3.394
2023-06-28,3.375
2023-06-27,3.399
2023-06-26,3.403
2023-06-23,3.392
2023-06-22,3.407
2023-06-21,3.412
2023-06-20,3.409
2023-06-19,3.412
2023-06-16,3.35
2023-06-15,3.365
2023-06-14,3.332
2023-06-13,3.3
2023-06-12,3.301
2023-06-09,3.312
2023-06-08,3.329
2023-06-07,3.317
2023-06-06,3.302
2023-06-05,3.304
2023-06-02,3.186
2023-06-01,3.17
2023-05-31,3.156
2023-05-30,3.14
2023-05-29,3.161
2023-05-26,3.146
2023-05-25,3.146
2023-05-24,3.163
2023-05-23,3.136
2023-05-22,3.127
2023-05-19,3.104
2023-05-18,3.077
2023-05-17,3.069
2023-05-16,3.062
2023-05-15,3.07
2023-05-12,3.138
2023-05-11,3.118
2023-05-10,3.118
2023-05-09,3.094
2023-05-08,3.125
2023-05-05,3.028
2023-05-04,3.025
2023-05-03,3.054
2023-05-02,3.054
2023-05-01,3.069
2023-04-28,3.058
2023-04-27,3.078
2023-04-26,3.037
2023-04-25,3.066
2023-04-24,3.084
2023-04-21,3.011
2023-04-20,2.941
2023-04-19,2.99
2023-04-18,2.992
2023-04-17,3.001
2023-04-14,2.964
2023-04-13,2.972
2023-04-12,2.934
2023-04-11,2.965
2023-04-06,2.834
2023-04-05,2.843
2023-04-04,2.865
2023-04-03,2.861
2023-03-31,2.849
2023-03-30,2.839
2023-03-29,2.805
2023-03-28,2.797
2023-03-27,2.814
2023-03-24,2.714
2023-03-23,2.75
2023-03-22,2.733
2023-03-21,2.736
2023-03-20,2.738
2023-03-17,2.748
2023-03-16,2.802
2023-03-15,2.622
2023-03-14,2.785
2023-03-13,2.728
2023-03-10,2.747
2023-03-09,2.766
2023-03-08,2.761
2023-03-07,2.773
2023-03-06,2.744
2023-03-03,2.774
2023-03-02,2.766
2023-03-01,2.75
2023-02-28,2.735
2023-02-27,2.715
2023-02-24,2.709
2023-02-23,2.692
2023-02-22,2.708
2023-02-21,2.69
2023-02-20,2.704
2023-02-18,2.641
2023-02-17,2.622
2023-02-16,2.607
2023-02-15,2.59
2023-02-14,2.575
2023-02-13,2.58
2023-02-10,2.52
2023-02-09,2.5
2023-02-08,2.481
2023-02-07,2.489
2023-02-06,2.47
2023-02-03,2.423
2023-02-02,2.422
2023-02-01,2.354
2023-01-31,2.338
2023-01-30,2.367
2023-01-27,2.24
2023-01-26,2.232
2023-01-25,2.221
2023-01-24,2.298
2023-01-23,2.213
2023-01-20,2.215
2023-01-19,2.295
2023-01-18,2.18
2023-01-17,2.258
2023-01-16,2.185
2023-01-13,2.191
2023-01-12,2.18
2023-01-11,2.2
2023-01-10,2.2
2023-01-09,2.19
2023-01-06,2.115
2023-01-05,2.112
2023-01-04,2.082
2023-01-03,2.05
2023-01-02,1.95
2022-12-30,1.789
2022-12-29,1.76
2022-12-28,1.778
2022-12-27,1.865
2022-12-26,1.76
2022-12-23,1.853
2022-12-22,1.889
2022-12-21,1.877
2022-12-20,1.845
2022-12-19,1.825
2022-12-16,1.495
2022-12-15,1.539
2022-12-14,1.46
2022-12-13,1.529
2022-12-12,1.521
2022-12-09,1.515
2022-12-08,1.487
2022-12-07,1.474
2022-12-06,1.479
2022-12-05,1.508
2022-12-02,1.327
2022-12-01,1.351
2022-11-30,1.438
2022-11-29,1.375
2022-11-28,1.411
2022-11-25,1.521
2022-11-24,1.523
2022-11-23,1.515
2022-11-22,1.481
2022-11-21,1.373
2022-11-18,1.259
2022-11-17,1.265
2022-11-16,1.252
2022-11-15,1.254
2022-11-14,1.27
2022-11-11,1.232
2022-11-10,1.235
2022-11-09,1.256
2022-11-08,1.298
2022-11-07,1.33
2022-11-04,1.243
2022-11-03,1.277
2022-11-02,1.181
2022-11-01,1.27
2022-10-31,1.177
2022-10-28,1.035
2022-10-27,1.05
2022-10-26,1.015
2022-10-25,1.01
2022-10-24,1.045
2022-10-21,0.825
2022-10-20,0.81
2022-10-19,0.75
2022-10-18,0.862
2022-10-17,0.845
2022-10-14,0.83
2022-10-13,0.843
2022-10-12,0.802
2022-10-11,0.787
2022-10-10,0.825
2022-10-07,0.775
2022-10-06,0.753
2022-10-05,0.75
2022-10-04,0.743
2022-10-03,0.762
2022-09-30,0.726
2022-09-29,0.735
2022-09-28,0.725
2022-09-27,0.715
2022-09-26,0.746
2022-09-23,0.71
2022-09-22,0.735
2022-09-21,0.715
2022-09-20,0.75
2022-09-19,0.7
2022-09-16,0.71
2022-09-15,0.545
2022-09-14,0.533
2022-09-13,0.63
2022-09-12,0.65
2022-09-09,0.402
2022-09-08,0.347
2022-09-07,0.147
2022-09-06,0.01
2022-09-05,-0.024
2022-09-02,0.042
2022-09-01,0.065
2022-08-31,0.05
2022-08-30,-0.019
2022-08-29,0.02
2022-08-26,-0.185
2022-08-25,-0.255
2022-08-24,-0.14
2022-08-23,-0.04
2022-08-22,0.015
2022-08-19,0.025
2022-08-18,0.015
2022-08-17,0.035
2022-08-16,0.03
2022-08-15,0.06
2022-08-12,0.035
2022-08-11,0.005
2022-08-10,0.035
2022-08-09,0.033
2022-08-08,0.016
2022-08-05,0.01
2022-08-04,0.008
2022-08-03,0.012
2022-08-02,0.01
2022-08-01,0.04
2022-07-29,-0.003
2022-07-28,0.003
2022-07-27,-0.015
2022-07-26,-0.016
2022-07-25,-0.029
2022-07-22,-0.07
2022-07-21,-0.03
2022-07-20,-0.182
2022-07-19,-0.195
2022-07-18,-0.25
2022-07-15,-0.289
2022-07-14,-0.225
2022-07-13,-0.335
2022-07-12,-0.325
2022-07-11,-0.335
2022-07-08,-0.35
2022-07-07,-0.353
2022-07-06,-0.36
2022-07-05,-0.36
2022-07-04,-0.355
2022-07-01,-0.468
2022-06-30,-0.465
2022-06-29,-0.469
2022-06-28,-0.47
2022-06-27,-0.48
2022-06-24,-0.49
2022-06-23,-0.483
2022-06-22,-0.47
2022-06-21,-0.465
2022-06-20,-0.356
2022-06-17,-0.54
2022-06-16,-0.5
2022-06-15,-0.52
2022-06-14,-0.508
2022-06-13,-0.541
2022-06-10,-0.545
2022-06-09,-0.545
2022-06-08,-0.55
2022-06-07,-0.53
2022-06-06,-0.52
2022-06-03,-0.591
2022-06-02,-0.59
2022-06-01,-0.595
2022-05-31,-0.599
2022-05-30,-0.519
2022-05-27,-0.614
2022-05-26,-0.612
2022-05-25,-0.61
2022-05-24,-0.585
2022-05-23,-0.588
2022-05-20,-0.605
2022-05-19,-0.59
2022-05-18,-0.584
2022-05-17,-0.57
2022-05-16,-0.598
2022-05-13,-0.62
2022-05-12,-0.625
2022-05-11,-0.63
2022-05-10,-0.624
2022-05-09,-0.605
2022-05-06,-0.646
2022-05-05,-0.652
2022-05-04,-0.644
2022-05-03,-0.644
2022-05-02,-0.58
2022-04-29,-0.652
2022-04-28,-0.645
2022-04-27,-0.645
2022-04-26,-0.65
2022-04-25,-0.647
2022-04-22,-0.655
2022-04-21,-0.66
2022-04-20,-0.665
2022-04-19,-0.675
2022-04-15,-0.669
2022-04-14,-0.67
2022-04-13,-0.655
2022-04-12,-0.67
2022-04-11,-0.655
2022-04-08,-0.605
2022-04-07,-0.61
2022-04-06,-0.61
2022-04-05,-0.648
2022-04-04,-0.615
2022-04-01,-0.664
2022-03-31,-0.623
2022-03-30,-0.612
2022-03-29,-0.603
2022-03-28,-0.611
2022-03-25,-0.685
2022-03-24,-0.685
2022-03-23,-0.68
2022-03-22,-0.67
2022-03-21,-0.675
2022-03-18,-0.69
2022-03-17,-0.69
2022-03-16,-0.7
2022-03-15,-0.7
2022-03-14,-0.7
2022-03-11,-0.77
2022-03-10,-0.77
2022-03-09,-0.745
2022-03-08,-0.805
2022-03-07,-0.775
2022-03-04,-0.725
2022-03-03,-0.73
2022-03-02,-0.74
2022-03-01,-0.74
2022-02-28,-0.735
2022-02-25,-0.675
2022-02-24,-0.68
2022-02-23,-0.67
2022-02-22,-0.67
2022-02-21,-0.66
2022-02-18,-0.675
2022-02-17,-0.67
2022-02-16,-0.687
2022-02-15,-0.7
2022-02-14,-0.69
2022-02-11,-0.681
2022-02-10,-0.674
2022-02-09,-0.674
2022-02-08,-0.66
2022-02-07,-0.666
2022-02-04,-0.655
2022-02-03,-0.658
2022-02-02,-0.662
2022-02-01,-0.662
2022-01-31,-0.665
2022-01-28,-0.67
2022-01-27,-0.66
2022-01-26,-0.669
2022-01-25,-0.665
2022-01-24,-0.66
2022-01-21,-0.665
2022-01-20,-0.665
2022-01-19,-0.64
2022-01-18,-0.645
2022-01-17,-0.65
2022-01-14,-0.63
2022-01-13,-0.54
2022-01-12,-0.625
2022-01-11,-0.53
2022-01-10,-0.535
2022-01-07,-0.545
2022-01-06,-0.64
2022-01-05,-0.645
2022-01-04,-0.56
2022-01-03,-0.56
2021-12-31,-0.69
2021-12-30,-0.813
2021-12-29,-0.798
2021-12-28,-0.71
2021-12-27,-0.79
2021-12-24,-0.799
2021-12-23,-0.795
2021-12-22,-0.81
2021-12-21,-0.73
2021-12-20,-0.82
2021-12-17,-0.845
2021-12-16,-0.77
2021-12-15,-0.82
2021-12-14,-0.793
2021-12-13,-0.78
2021-12-10,-0.715
2021-12-09,-0.855
2021-12-08,-0.895
2021-12-07,-0.895
2021-12-06,-0.885
2021-12-03,-0.861
2021-12-02,-1
2021-12-01,-0.955
2021-11-30,-0.965
2021-11-29,-0.97
2021-11-26,-0.865
2021-11-25,-0.955
2021-11-24,-0.956
2021-11-23,-0.95
2021-11-22,-0.955
2021-11-19,-0.875
2021-11-18,-0.935
2021-11-17,-0.92
2021-11-16,-0.935
2021-11-15,-0.86
2021-11-12,-0.81
2021-11-11,-0.812
2021-11-10,-0.805
2021-11-09,-0.795
2021-11-08,-0.777
2021-11-05,-0.855
2021-11-04,-0.855
2021-11-03,-0.845
2021-11-02,-0.82
2021-11-01,-0.77
2021-10-29,-0.76
2021-10-28,-0.76
2021-10-27,-0.76
2021-10-26,-0.732
2021-10-25,-0.725
2021-10-22,-0.73
2021-10-21,-0.725
2021-10-20,-0.725
2021-10-19,-0.73
2021-10-18,-0.735
2021-10-15,-0.738
2021-10-14,-0.686
2021-10-13,-0.715
2021-10-12,-0.722
2021-10-11,-0.72
2021-10-08,-0.73
2021-10-07,-0.73
2021-10-06,-0.73
2021-10-05,-0.74
2021-10-04,-0.74
2021-10-01,-0.639
2021-09-30,-0.64
2021-09-29,-0.63
2021-09-28,-0.628
2021-09-27,-0.627
2021-09-24,-0.631
2021-09-23,-0.632
2021-09-22,-0.632
2021-09-21,-0.633
2021-09-20,-0.634
2021-09-17,-0.638
2021-09-16,-0.638
2021-09-15,-0.641
2021-09-14,-0.64
2021-09-13,-0.63
2021-09-11,-0.651
2021-09-10,-0.555
2021-09-09,-0.644
2021-09-08,-0.644
2021-09-07,-0.64
2021-09-06,-0.637
2021-09-03,-0.638
2021-09-02,-0.636
2021-09-01,-0.632
2021-08-31,-0.635
2021-08-30,-0.634
2021-08-27,-0.635
2021-08-26,-0.635
2021-08-25,-0.637
2021-08-24,-0.635
2021-08-23,-0.635
2021-08-20,-0.635
2021-08-19,-0.64
2021-08-18,-0.63
2021-08-17,-0.63
2021-08-16,-0.633
2021-08-13,-0.64
2021-08-12,-0.64
2021-08-11,-0.645
2021-08-10,-0.635
2021-08-09,-0.647
2021-08-06,-0.646
2021-08-05,-0.645
2021-08-04,-0.637
2021-08-03,-0.635
2021-08-02,-0.63
2021-07-30,-0.635
2021-07-29,-0.635
2021-07-28,-0.635
2021-07-27,-0.63
2021-07-26,-0.635
2021-07-23,-0.637
2021-07-22,-0.635
2021-07-21,-0.635
2021-07-20,-0.635
2021-07-19,-0.64
2021-07-16,-0.662
2021-07-15,-0.673
2021-07-14,-0.645
2021-07-13,-0.64
2021-07-12,-0.63
2021-07-09,-0.635
2021-07-08,-0.64
2021-07-07,-0.628
2021-07-06,-0.635
2021-07-05,-0.625
2021-07-02,-0.635
2021-07-01,-0.64
2021-06-30,-0.635
2021-06-29,-0.625
2021-06-28,-0.632
2021-06-25,-0.629
2021-06-24,-0.625
2021-06-23,-0.63
2021-06-22,-0.631
2021-06-21,-0.63
2021-06-18,-0.64
2021-06-17,-0.635
2021-06-16,-0.635
2021-06-15,-0.635
2021-06-14,-0.635
2021-06-11,-0.625
2021-06-10,-0.63
2021-06-09,-0.631
2021-06-08,-0.634
2021-06-04,-0.629
2021-06-03,-0.63
2021-06-02,-0.625
2021-06-01,-0.615
2021-05-31,-0.605
2021-05-28,-0.621
2021-05-27,-0.61
2021-05-26,-0.615
2021-05-25,-0.622
2021-05-24,-0.615
2021-05-21,-0.631
2021-05-20,-0.629
2021-05-19,-0.633
2021-05-18,-0.632
2021-05-17,-0.63
2021-05-14,-0.629
2021-05-13,-0.628
2021-05-12,-0.627
2021-05-11,-0.628
2021-05-10,-0.627
2021-05-07,-0.625
2021-05-06,-0.62
2021-05-05,-0.615
2021-05-04,-0.61
2021-05-03,-0.6
2021-04-30,-0.605
2021-04-29,-0.62
2021-04-28,-0.605
2021-04-27,-0.614
2021-04-26,-0.615
2021-04-23,-0.623
2021-04-22,-0.622
2021-04-21,-0.623
2021-04-20,-0.622
2021-04-19,-0.623
2021-04-16,-0.619
2021-04-15,-0.623
2021-04-14,-0.621
2021-04-13,-0.609
2021-04-12,-0.61
2021-04-09,-0.621
2021-04-08,-0.622
2021-04-07,-0.608
2021-04-06,-0.607
2021-04-02,-0.613
2021-04-01,-0.609
2021-03-31,-0.614
2021-03-30,-0.609
2021-03-29,-0.61
2021-03-26,-0.626
2021-03-25,-0.624
2021-03-24,-0.613
2021-03-23,-0.603
2021-03-22,-0.515
2021-03-19,-0.514
2021-03-18,-0.51
2021-03-17,-0.51
2021-03-16,-0.506
2021-03-15,-0.505
2021-03-12,-0.617
2021-03-11,-0.615
2021-03-10,-0.64
2021-03-09,-0.651
2021-03-08,-0.645
2021-03-05,-0.618
2021-03-04,-0.617
2021-03-03,-0.605
2021-03-02,-0.6
2021-03-01,-0.591
2021-02-26,-0.526
2021-02-25,-0.525
2021-02-24,-0.54
2021-02-23,-0.539
2021-02-22,-0.571
2021-02-19,-0.57
2021-02-18,-0.572
2021-02-17,-0.577
2021-02-16,-0.58
2021-02-15,-0.58
2021-02-12,-0.585
2021-02-11,-0.585
2021-02-10,-0.585
2021-02-09,-0.585
2021-02-08,-0.623
2021-02-05,-0.582
2021-02-04,-0.62
2021-02-03,-0.58
2021-02-02,-0.616
2021-02-01,-0.617
2021-01-29,-0.59
2021-01-28,-0.639
2021-01-27,-0.64
2021-01-26,-0.581
2021-01-25,-0.623
2021-01-22,-0.575
2021-01-21,-0.615
2021-01-20,-0.58
2021-01-19,-0.573
2021-01-18,-0.61
2021-01-15,-0.577
2021-01-14,-0.581
2021-01-13,-0.57
2021-01-12,-0.605
2021-01-11,-0.562
2021-01-08,-0.584
2021-01-07,-0.584
2021-01-06,-0.61
2021-01-05,-0.611
2021-01-04,-0.605
2021-01-01,-0.757
2020-12-31,-0.676
2020-12-30,-0.676
2020-12-29,-0.755
2020-12-28,-0.725
2020-12-25,-0.725
2020-12-24,-0.679
2020-12-23,-0.707
2020-12-22,-0.705
2020-12-21,-0.7
2020-12-18,-0.735
2020-12-17,-0.734
2020-12-16,-0.72
2020-12-15,-0.72
2020-12-14,-0.725
2020-12-11,-0.73
2020-12-10,-0.705
2020-12-09,-0.713
2020-12-08,-0.713
2020-12-07,-0.493
2020-12-04,-0.71
2020-12-03,-0.708
2020-12-02,-0.698
2020-12-01,-0.68
2020-11-30,-0.665
2020-11-27,-0.612
2020-11-26,-0.59
2020-11-25,-0.584
2020-11-24,-0.585
2020-11-23,-0.624
2020-11-20,-0.615
2020-11-19,-0.62
2020-11-18,-0.572
2020-11-17,-0.571
2020-11-16,-0.595
2020-11-13,-0.58
2020-11-12,-0.654
2020-11-11,-0.581
2020-11-10,-0.62
2020-11-09,-0.663
2020-11-06,-0.674
2020-11-05,-0.672
2020-11-04,-0.671
2020-11-03,-0.669
2020-11-02,-0.667
2020-10-30,-0.663
2020-10-29,-0.668
2020-10-28,-0.665
2020-10-27,-0.663
2020-10-26,-0.662
2020-10-23,-0.648
2020-10-22,-0.681
2020-10-21,-0.679
2020-10-20,-0.679
2020-10-19,-0.685
2020-10-16,-0.635
2020-10-15,-0.65
2020-10-14,-0.658
2020-10-13,-0.636
2020-10-12,-0.647
2020-10-09,-0.627
2020-10-08,-0.634
2020-10-07,-0.62
2020-10-06,-0.629
2020-10-05,-0.615
2020-10-02,-0.583
